Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fushupvnnftuylgzefwhhmsdsibw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cqfywmxygtdbkubxqmkxcgdjvupg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CocoStudio.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionFrame.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionInterval.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAction.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCSpriteFrame.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAnimation.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCValue.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionFrameEasing.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionManagerEx.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionObject.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionInstant.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmature.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCBone.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDatas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCMap.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTweenFunction.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCTween.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSkin.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCSprite.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCDataReaderHelper.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCTransformHelp.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComAttribute.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComAudio.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComController.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCInputDelegate.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/UIWidget.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/UILayoutParameter.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/GUIDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/cocos2d.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRefPtr.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCAutoreleasePool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCNS.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCData.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConfiguration.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScheduler.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/uthash.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/base64.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ZipUtils.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCProfiling.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccUTF8.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCUserDefault.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCIMEDelegate.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCIMEDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccUtils.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventType.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListenerTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListenerKeyboard.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListenerMouse.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventMouse.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventAcceleration.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListenerAcceleration.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventCustom.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventFocus.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListenerFocus.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/MathUtil.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/MathUtil.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCVertex.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionCamera.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionManager.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionEase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionPageTurn3D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionGrid3D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionGrid.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionProgressTimer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionTiledGrid.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionTween.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCActionCatmullRom.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCDrawingPrimitives.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCDrawNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabelTTF.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabelBMFont.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabel.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCSpriteBatchNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCBatchCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCFontAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCFontFNT.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCFont.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLayer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCScene.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTransition.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTransitionPageTurn.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTransitionProgress.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCMenu.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCMenuItem.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCClippingNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGroupCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCMotionStreak.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCRenderTexture.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCImage.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCNodeGrid.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCParticleBatchNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCParticleSystem.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCString.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCArray.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccCArray.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCDataVisitor.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCParticleExamples.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCParticleSystemQuad.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCGrabber.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCGrid.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgramCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/ccShaders.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTextureCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsContact.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsJoint.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCDevice.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCFileUtils.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCSAXParser.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCThread.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCApplication.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCApplicationProtocol.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/desktop/CCGLView.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCGLViewProtocol.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/glfw3/include/mac/glfw3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAnimationCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCSpriteFrameCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTextFieldTTF.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCParallaxNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTMXLayer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTMXObjectGroup.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTMXXMLParser.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTMXTiledMap.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCTileMapAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCComponentContainer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/3d/CCSprite3D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCMeshCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/3d/CCMesh.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/3d/CCBundle3DData.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/audio/include/SimpleAudioEngine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/audio/include/Export.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCDictionary.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCSet.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCInteger.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCFloat.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCDouble.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCBool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCNotificationCenter.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/deprecated/CCDeprecated.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCSSceneReader.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerObj.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/TriggerMng.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCNodeReader.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCTimelineMacro.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCFrame.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCTimeLine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimeline.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComRender.cpp278"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComRender.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler25e932f97f73b941^23d8b4fc7f73b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComRender.cpp0000000000000000^3961"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComRender.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCComRender.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComRender.o36"AE44ADB6-69F4-4C5A-97C1-34CC3568E624-
b11351390-685A-46D2-93B5-0890AC036576

